,rrr_factor,alb_ice,alb_snow,alb_firn,albedo_aging,albedo_depth,center_snow_transfer,spread_snow_transfer,roughness_fresh_snow,roughness_ice,roughness_firn,mb,sim1,sim2,sim3,sim4,sim5,sim6,sim7,sim8,sim9,sim10,sim11,sim12,sim13,sim14,sim15,sim16,sim17,sim18,sim19,sim20,sim21,sim22,sim23,sim24,sim25,sim26,sim27,sim28,sim29,sim30,sim31,sim32,sim33,sim34,sim35,sim36,sim37,sim38,sim39,sim40,sim41,sim42,sim43,sim44,sim45,sim46,sim47,sim48,sim49,sim50,sim51,sim52,sim53,sim54,sim55,sim56,sim57,sim58,sim59,sim60,sim61,sim62
1733,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
1734,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
1735,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
1736,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
1737,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
1738,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
1739,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
1740,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
1741,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
1742,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
1743,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
1744,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
1745,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
1746,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
1747,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
1748,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
1749,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
1750,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
1751,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
1752,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
1753,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
1754,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
1755,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
1756,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
1757,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
1758,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
1759,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
1760,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
1761,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
1762,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
1763,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
1764,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
1765,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
1766,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
1767,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
1768,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
1769,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
1770,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
1771,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
1772,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
